/home/bhavika/anaconda2/bin/python /home/bhavika/PycharmProjects/JoyDivision/src/feature_importance.py
['Danceability', 'timavg_5', 'Energy', 'Instrumentalness', 'timavg_3', 'pitch_1', 'Acousticness', 'pitch_0', 'pitch_10',
 'timavg_0', 'pitch_8', 'timavg_1', 'Speechiness', 'pitch_6', 'pitch_3', 'pitch_5', 'pitch_11', 'pitch_9', 'pitch_7', 'pitch_2',
  'timavg_4', 'timavg_9', 'pitch_4', 'Beats', 'timavg_10', 'timavg_7', 'timavg_2', 'Tempo', 'LoudnessSq', 'timavg_8', 'timavg_6',
   'timavg_11', 'TempoMode', 'KeyMode', 'TimeSignature', 'Mode']

Feature ranking:
1. feature 4 Danceability (0.086370)
2. feature 29 timavg_5 (0.060772)
3. feature 9 Energy (0.043525)
4. feature 6 Instrumentalness (0.036367)
5. feature 27 timavg_3 (0.035540)
6. feature 13 pitch_1 (0.029490)
7. feature 5 Acousticness (0.029036)
8. feature 12 pitch_0 (0.028039)
9. feature 22 pitch_10 (0.027593)
10. feature 24 timavg_0 (0.027485)
11. feature 20 pitch_8 (0.027399)
12. feature 25 timavg_1 (0.026710)
13. feature 3 Speechiness (0.026487)
14. feature 18 pitch_6 (0.026179)
15. feature 15 pitch_3 (0.026032)
16. feature 17 pitch_5 (0.025821)
17. feature 23 pitch_11 (0.025047)
18. feature 21 pitch_9 (0.025002)
19. feature 19 pitch_7 (0.024940)
20. feature 14 pitch_2 (0.024709)
21. feature 28 timavg_4 (0.024460)
22. feature 33 timavg_9 (0.023881)
23. feature 16 pitch_4 (0.023794)
24. feature 11 Beats (0.023542)
25. feature 34 timavg_10 (0.023176)
26. feature 31 timavg_7 (0.023088)
27. feature 26 timavg_2 (0.022777)
28. feature 8 Tempo (0.022592)
29. feature 1 LoudnessSq (0.022447)
30. feature 32 timavg_8 (0.021571)
31. feature 30 timavg_6 (0.021265)
32. feature 35 timavg_11 (0.021089)
33. feature 10 TempoMode (0.018262)
34. feature 0 KeyMode (0.017412)
35. feature 7 TimeSignature (0.017062)
36. feature 2 Mode (0.011039)

Process finished with exit code 0
